Date,Open,Close,High,Low
2014-03-21,3252,3324,3336,3230
2014-03-24,3314,3330,3330,3266
2014-03-25,3326,3378,3400,3320
2014-03-26,3370,3376,3382,3354
2014-03-27,3368,3362,3386,3350
2014-03-28,3376,3382,3386,3360
2014-03-31,3396,3410,3422,3382
2014-04-01,3412,3414,3418,3396
2014-04-02,3410,3390,3426,3388
2014-04-03,3384,3410,3414,3382
2014-04-04,3412,3440,3440,3402
2014-04-07,3450,3480,3488,3442
2014-04-09,3488,3452,3488,3444
2014-04-10,3450,3446,3470,3442
2014-04-11,3430,3434,3452,3430
2014-04-14,3432,3438,3464,3432
2014-04-15,3442,3448,3448,3418
2014-04-16,3446,3418,3446,3410
2014-04-17,3428,3412,3428,3410
2014-04-18,3410,3354,3412,3346
2014-04-21,3340,3340,3364,3340
2014-04-22,3340,3354,3366,3324
2014-04-23,3358,3380,3388,3336
2014-04-24,3376,3390,3396,3366
2014-04-25,3398,3378,3400,3372
2014-04-28,3372,3336,3372,3334
2014-04-29,3334,3360,3374,3334
2014-04-30,3370,3344,3370,3338
2014-05-01,3334,3352,3362,3224
2014-05-06,3342,3344,3364,3336
2014-05-07,3338,3332,3358,3330
2014-05-08,3330,3312,3338,3310
2014-05-09,3312,3318,3330,3302
2014-05-12,3332,3336,3336,3298
2014-05-13,3336,3326,3346,3320
2014-05-14,3326,3324,3330,3314
2014-05-15,3324,3300,3328,3298
2014-05-16,3294,3272,3300,3240
2014-05-19,3262,3264,3284,3250
2014-05-20,3260,3262,3276,3254
2014-05-21,3264,3274,3284,3254
2014-05-22,3272,3280,3314,3272
2014-05-23,3286,3282,3294,3276
2014-05-26,3288,3326,3330,3286
2014-05-27,3332,3340,3370,3320
2014-05-28,3300,3312,3342,3300
2014-05-29,3308,3308,3324,3300
2014-05-30,3300,3264,3300,3252
2014-06-02,3256,3268,3290,3246
2014-06-04,3268,3262,3276,3260
2014-06-05,3268,3270,3284,3252
2014-06-06,3276,3282,3282,3260
2014-06-09,3278,3262,3282,3254
2014-06-10,3262,3268,3272,3230
2014-06-11,3270,3260,3278,3254
2014-06-12,3252,3246,3256,3230
2014-06-13,3238,3248,3258,3230
2014-06-16,3250,3226,3250,3216
2014-06-17,3218,3238,3246,3208
2014-06-18,3240,3264,3276,3232
2014-06-19,3266,3264,3280,3260
2014-06-20,3270,3278,3286,3254
2014-06-23,3282,3298,3304,3278
2014-06-24,3300,3282,3300,3278
2014-06-25,3290,3288,3292,3272
2014-06-26,3296,3320,3320,3288
2014-06-27,3322,3304,3328,3302
2014-06-30,3300,3286,3308,3286
2014-07-01,3288,3294,3296,3276
2014-07-02,3294,3308,3312,3278
2014-07-03,3312,3310,3328,3306
2014-07-04,3308,3306,3314,3296
2014-07-07,3312,3294,3312,3284
2014-07-08,3294,3312,3314,3286
2014-07-09,3310,3298,3316,3292
2014-07-10,3302,3328,3340,3296
2014-07-11,3338,3342,3344,3320
2014-07-14,3348,3364,3366,3342
2014-07-15,3362,3360,3388,3356
2014-07-16,3358,3344,3362,3344
2014-07-17,3300,3328,3350,3300
2014-07-18,3328,3276,3328,3270
2014-07-21,3266,3284,3328,3266
2014-07-22,3270,3286,3302,3270
2014-07-23,3284,3278,3290,3276
2014-07-24,3280,3288,3294,3278
2014-07-25,3286,3294,3306,3284
2014-07-28,3288,3300,3310,3282
2014-07-29,3302,3320,3328,3302
2014-07-30,3318,3300,3318,3288
2014-07-31,3304,3290,3310,3276
2014-08-01,3290,3282,3294,3268
2014-08-04,3280,3290,3300,3276
2014-08-05,3280,3310,3384,3280
2014-08-06,3320,3334,3340,3304
2014-08-07,3340,3340,3350,3330
2014-08-08,3330,3320,3350,3308
2014-08-11,3332,3314,3342,3310
2014-08-12,3308,3324,3356,3302
2014-08-13,3326,3310,3342,3308
2014-08-14,3310,3278,3310,3272
2014-08-15,3270,3298,3320,3218
2014-08-18,3302,3278,3320,3268
2014-08-19,3274,3290,3298,3274
2014-08-20,3280,3268,3300,3268
2014-08-21,3270,3274,3280,3254
2014-08-22,3308,3212,3308,3212
2014-08-25,3208,3190,3308,3180
2014-08-26,3196,3176,3214,3164
2014-08-27,3184,3170,3220,3156
2014-08-28,3180,3132,3180,3124
2014-08-29,3126,3164,3170,3126
2014-09-01,3122,3110,3170,3100
2014-09-02,3100,3098,3126,3086
2014-09-03,3086,3072,3092,3052
2014-09-04,3070,3036,3070,3036
2014-09-05,3050,3032,3050,3026
2014-09-09,3030,2956,3032,2952
2014-09-10,2950,2976,3008,2908
2014-09-11,2972,2938,2976,2922
2014-09-12,2942,2968,2972,2926
2014-09-15,2958,2996,3000,2958
2014-09-16,3000,2950,3010,2948
2014-09-17,2980,2962,2986,2944
2014-09-18,2960,2934,2970,2930
2014-09-19,2914,2882,2932,2872
2014-09-22,2882,2792,2932,2790
2014-09-23,2790,2808,2850,2786
2014-09-24,2818,2832,2844,2816
2014-09-25,2834,2790,2834,2786
2014-09-26,2790,2836,2864,2780
2014-09-29,2850,2800,2864,2780
2014-09-30,2802,2816,2828,2802
2014-10-01,2802,2816,2828,2802
2014-10-02,2802,2816,2828,2802
2014-10-03,2802,2816,2828,2802
2014-10-06,2802,2816,2828,2802
2014-10-08,2828,2772,2854,2754
2014-10-09,2782,2810,2816,2754
2014-10-10,2810,2840,2860,2790
2014-10-13,2840,2920,2942,2840
2014-10-14,2934,2894,2934,2886
2014-10-15,2890,2902,2910,2880
2014-10-16,2850,2868,2888,2834
2014-10-17,2878,2860,2882,2848
2014-10-20,2882,2896,2906,2860
2014-10-21,2900,2874,2912,2874
2014-10-22,2872,2866,2886,2844
2014-10-23,2862,2834,2862,2832
2014-10-24,2848,2858,2870,2834
2014-10-27,2868,2862,2878,2850
2014-10-28,2862,2844,2866,2842
2014-10-29,2848,2860,2860,2840
2014-10-30,2866,2852,2872,2820
2014-10-31,2852,2856,2870,2842
2014-11-03,2844,2830,2870,2830
2014-11-04,2830,2836,2850,2822
2014-11-05,2830,2828,2842,2826
2014-11-06,2828,2832,2844,2826
2014-11-07,2836,2836,2848,2832
2014-11-10,2850,2874,2886,2850
2014-11-11,2872,2868,2880,2850
2014-11-12,2872,2888,2898,2868
2014-11-13,2880,2870,2880,2850
2014-11-14,2860,2876,2878,2842
2014-11-17,2878,2872,2890,2870
2014-11-18,2872,2862,2872,2856
2014-11-19,2856,2860,2876,2852
2014-11-20,2860,2884,2886,2860
2014-11-21,2880,2884,2920,2880
2014-11-24,2896,2884,2918,2872
2014-11-25,2880,2888,2896,2860
2014-11-26,2886,2886,2894,2876
2014-11-27,2888,2980,2988,2888
2014-11-28,2878,2960,2976,2878
2014-12-01,2942,2986,3012,2910
2014-12-02,3002,2984,3018,2980
2014-12-03,2980,2992,2996,2944
2014-12-04,2988,2976,3016,2962
2014-12-05,2986,3006,3006,2960
2014-12-08,2992,2998,3010,2982
2014-12-09,2990,2980,3010,2980
2014-12-10,2986,2996,2996,2972
2014-12-11,2986,3004,3008,2980
2014-12-12,3014,3004,3016,2994
2014-12-15,2938,2926,2946,2920
2014-12-16,2918,2896,2918,2884
2014-12-17,2888,2882,2900,2870
2014-12-18,2884,2886,2892,2864
2014-12-19,2886,2888,2898,2872
2014-12-22,2888,2854,2898,2848
2014-12-23,2848,2804,2848,2804
2014-12-24,2820,2848,2852,2812
2014-12-25,2838,2824,2840,2824
2014-12-26,2820,2820,2850,2816
2014-12-29,2820,2850,2862,2804
2014-12-30,2850,2956,2956,2846
2014-12-31,2950,2928,2958,2904
2015-01-05,2928,2902,2928,2886
2015-01-06,2882,2936,2992,2882
2015-01-07,2930,2902,2932,2894
2015-01-08,2902,2878,2912,2874
2015-01-09,2882,2834,2882,2832
2015-01-12,2836,2752,2842,2750
2015-01-13,2750,2736,2764,2724
2015-01-14,2732,2670,2742,2628
2015-01-15,2670,2692,2696,2658
2015-01-16,2698,2682,2708,2650
2015-01-19,2676,2666,2684,2650
2015-01-20,2656,2644,2674,2638
2015-01-21,2650,2640,2662,2632
2015-01-22,2628,2632,2656,2612
2015-01-23,2632,2610,2640,2606
2015-01-26,2604,2560,2612,2544
2015-01-27,2560,2550,2576,2546
2015-01-28,2550,2594,2620,2546
2015-01-29,2602,2622,2626,2586
2015-01-30,2620,2600,2624,2596
2015-02-02,2602,2592,2716,2578
2015-02-03,2598,2586,2602,2582
2015-02-04,2590,2574,2606,2572
2015-02-05,2586,2578,2588,2564
2015-02-06,2578,2584,2594,2574
2015-02-09,2588,2574,2588,2566
2015-02-10,2570,2582,2586,2570
2015-02-11,2582,2602,2606,2578
2015-02-12,2606,2596,2610,2580
2015-02-13,2598,2610,2622,2586
2015-02-16,2608,2624,2646,2608
2015-02-17,2628,2612,2628,2602
2015-02-25,2614,2594,2614,2572
2015-02-26,2594,2610,2614,2588
2015-02-27,2614,2584,2620,2582
2015-03-02,2584,2594,2606,2570
2015-03-03,2592,2584,2602,2578
2015-03-04,2582,2590,2594,2578
2015-03-05,2590,2562,2590,2554
2015-03-06,2562,2548,2572,2544
2015-03-09,2548,2526,2562,2516
2015-03-10,2524,2498,2532,2494
2015-03-11,2482,2494,2508,2482
2015-03-12,2488,2510,2560,2484
2015-03-13,2512,2502,2526,2498
2015-03-16,2502,2528,2530,2496
2015-03-17,2518,2534,2536,2516
2015-03-18,2532,2504,2538,2498
2015-03-19,2502,2510,2524,2498
2015-03-20,2506,2510,2524,2506
2015-03-23,2510,2558,2568,2502
2015-03-24,2576,2554,2580,2546
2015-03-25,2552,2536,2566,2532
2015-03-26,2540,2518,2546,2514
2015-03-27,2512,2508,2520,2458
2015-03-30,2508,2488,2520,2474
2015-03-31,2490,2478,2506,2476
2015-04-01,2480,2452,2502,2448
2015-04-02,2452,2410,2460,2410
2015-04-03,2412,2398,2430,2392
2015-04-07,2394,2342,2410,2342
2015-04-08,2376,2392,2404,2354
2015-04-09,2382,2362,2388,2358
2015-04-10,2362,2348,2366,2344
2015-04-13,2346,2412,2420,2344
2015-04-14,2412,2406,2424,2390
2015-04-15,2408,2382,2414,2380
2015-04-16,2372,2396,2410,2372
2015-04-17,2398,2396,2414,2390
2015-04-20,2390,2366,2394,2364
2015-04-21,2364,2372,2376,2356
2015-04-22,2376,2422,2430,2370
2015-04-23,2424,2434,2436,2408
2015-04-24,2434,2490,2496,2434
2015-04-27,2500,2510,2516,2476
2015-04-28,2512,2498,2532,2492
2015-04-29,2497,2460,2519,2446
2015-04-30,2460,2487,2492,2454
2015-05-04,2493,2532,2545,2486
2015-05-05,2531,2561,2597,2528
2015-05-06,2561,2535,2567,2530
2015-05-07,2535,2495,2542,2491
2015-05-08,2496,2504,2510,2470
2015-05-11,2498,2515,2522,2497
2015-05-12,2510,2486,2522,2485
2015-05-13,2490,2487,2506,2481
2015-05-14,2487,2471,2492,2452
2015-05-15,2470,2471,2477,2460
2015-05-18,2470,2458,2482,2458
2015-05-19,2452,2443,2458,2434
2015-05-20,2435,2412,2443,2407
2015-05-21,2417,2439,2448,2412
2015-05-22,2440,2454,2475,2427
2015-05-25,2441,2455,2465,2425
2015-05-26,2453,2464,2490,2441
2015-05-27,2466,2470,2475,2454
2015-05-28,2456,2460,2481,2443
2015-05-29,2458,2460,2469,2436
2015-06-01,2463,2482,2497,2457
2015-06-02,2478,2478,2489,2467
2015-06-03,2477,2460,2481,2460
2015-06-04,2451,2459,2463,2447
2015-06-05,2462,2448,2466,2432
2015-06-08,2447,2440,2447,2431
2015-06-09,2436,2449,2460,2436
2015-06-10,2447,2460,2462,2445
2015-06-11,2462,2463,2473,2458
2015-06-12,2461,2401,2465,2392
2015-06-15,2391,2383,2416,2380
2015-06-16,2377,2348,2390,2346
2015-06-17,2346,2319,2353,2315
2015-06-18,2327,2336,2345,2320
2015-06-19,2335,2342,2360,2330
2015-06-23,2350,2329,2350,2310
2015-06-24,2333,2333,2339,2323
2015-06-25,2335,2296,2336,2294
2015-06-26,2280,2288,2312,2280
2015-06-29,2290,2269,2301,2264
2015-06-30,2267,2220,2269,2180
2015-07-01,2215,2204,2223,2202
2015-07-02,2192,2197,2206,2176
2015-07-03,2199,2207,2235,2192
2015-07-06,2204,2109,2207,2104
2015-07-07,2109,2041,2111,2038
2015-07-08,2041,1973,2089,1973
2015-07-09,1860,2063,2139,1860
2015-07-10,2072,2065,2112,2055
2015-07-13,2042,2030,2078,2004
2015-07-14,2040,2032,2055,2015
2015-07-15,2036,2015,2044,2010
2015-07-16,2015,2022,2055,1993
2015-07-17,2023,2030,2034,2015
2015-07-20,2030,2100,2108,2011
2015-07-21,2118,2063,2118,2053
2015-07-22,2065,2030,2077,2004
2015-07-23,2026,2036,2043,2011
2015-07-24,2035,2028,2049,2023
2015-07-27,2067,2083,2106,2028
2015-07-28,2067,2077,2105,2060
2015-07-29,2080,2096,2108,2077
2015-07-30,2100,2069,2101,2066
2015-07-31,2069,2063,2073,2052
2015-08-03,2059,2075,2116,2059
2015-08-04,2070,2099,2100,2062
2015-08-05,2105,2107,2111,2091
2015-08-06,2150,2100,2150,2089
2015-08-07,2098,2080,2099,2067
2015-08-10,2075,2076,2087,2060
2015-08-11,2075,2072,2091,2070
2015-08-12,2071,2085,2086,2021
2015-08-13,2089,2094,2116,2085
2015-08-14,2091,2102,2102,2083
2015-08-17,2106,2076,2112,2076
2015-08-18,2076,2075,2085,2072
2015-08-19,2072,2052,2076,2049
2015-08-20,2056,2036,2064,2030
2015-08-21,2041,2035,2047,2030
2015-08-24,2032,1941,2080,1936
2015-08-25,1934,1942,1975,1920
2015-08-26,1961,1948,1979,1948
2015-08-27,1950,1970,1985,1942
2015-08-28,1971,1978,2008,1967
2015-08-31,1981,1959,1982,1948
2015-09-01,1955,1965,1972,1952
2015-09-02,1962,1962,1969,1955
2015-09-07,1961,1936,1962,1856
2015-09-08,1926,1952,1952,1923
2015-09-09,1953,1956,1996,1953
2015-09-10,1958,1964,1972,1948
2015-09-11,1963,1961,1975,1960
2015-09-14,1958,1943,1962,1942
2015-09-15,1940,1919,1943,1916
2015-09-16,1920,1941,1947,1919
2015-09-17,1941,1939,1960,1936
2015-09-18,1942,1937,1946,1933
2015-09-21,1936,1923,1943,1909
2015-09-22,1923,1915,1933,1901
2015-09-23,1910,1921,1924,1900
2015-09-24,1920,1916,1933,1910
2015-09-25,1914,1916,1932,1909
2015-09-28,1910,1884,1916,1881
2015-09-29,1873,1864,1889,1852
2015-09-30,1865,1853,1872,1852
2015-10-08,1869,1853,1880,1840
2015-10-09,1855,1883,1892,1851
2015-10-12,1889,1881,1900,1866
2015-10-13,1884,1877,1884,1863
2015-10-14,1878,1877,1883,1870
2015-10-15,1878,1879,1886,1872
2015-10-16,1879,1870,1880,1865
2015-10-19,1868,1846,1872,1842
2015-10-20,1846,1850,1855,1843
2015-10-21,1850,1854,1859,1800
2015-10-22,1856,1848,1860,1848
2015-10-23,1847,1844,1855,1825
2015-10-26,1844,1836,1858,1833
2015-10-27,1835,1830,1837,1821
2015-10-28,1829,1819,1832,1812
2015-10-29,1820,1815,1834,1812
2015-10-30,1817,1819,1821,1810
2015-11-02,1822,1818,1828,1814
2015-11-03,1813,1789,1823,1788
2015-11-04,1788,1785,1796,1782
2015-11-05,1786,1770,1793,1768
2015-11-06,1776,1769,1777,1762
2015-11-09,1770,1790,1792,1764
2015-11-10,1790,1785,1794,1780
2015-11-11,1785,1771,1786,1768
2015-11-12,1773,1776,1779,1763
2015-11-13,1775,1770,1793,1770
2015-11-16,1768,1775,1786,1765
2015-11-17,1774,1780,1781,1772
2015-11-18,1780,1762,1783,1760
2015-11-19,1760,1731,1765,1723
2015-11-20,1732,1729,1740,1725
2015-11-23,1729,1705,1729,1687
2015-11-24,1705,1729,1733,1697
2015-11-25,1732,1744,1767,1723
2015-11-26,1736,1745,1774,1732
2015-11-27,1745,1720,1747,1705
2015-11-30,1710,1679,1720,1677
2015-12-01,1676,1692,1697,1675
2015-12-02,1690,1730,1735,1688
2015-12-03,1728,1709,1739,1704
2015-12-04,1710,1734,1739,1702
2015-12-07,1742,1742,1752,1725
2015-12-08,1739,1727,1743,1724
2015-12-09,1725,1731,1739,1721
2015-12-10,1731,1735,1740,1728
2015-12-11,1735,1758,1758,1726
2015-12-14,1756,1792,1792,1750
2015-12-15,1788,1782,1800,1780
2015-12-16,1781,1812,1818,1763
2015-12-17,1815,1830,1852,1808
2015-12-18,1831,1866,1867,1831
2015-12-21,1868,1900,1923,1866
2015-12-22,1913,1871,1914,1850
2015-12-23,1870,1849,1872,1835
2015-12-24,1850,1865,1886,1850
2015-12-25,1866,1873,1878,1857
2015-12-28,1869,1868,1879,1852
2015-12-29,1872,1911,1918,1870
2015-12-30,1913,1932,1944,1906
2015-12-31,1931,1949,1968,1931
2016-01-04,1980,1929,2000,1924
2016-01-05,1931,1958,1959,1913
2016-01-06,1958,1935,1960,1930
2016-01-07,1924,1924,1945,1902
2016-01-08,1910,1881,1920,1876
2016-01-11,1880,1877,1889,1865
2016-01-12,1874,1857,1881,1854
2016-01-13,1857,1857,1874,1850
2016-01-14,1856,1881,1887,1852
2016-01-15,1880,1898,1911,1875
2016-01-18,1896,1937,1948,1889
2016-01-19,1942,1949,1955,1933
2016-01-20,1950,1929,1952,1921
2016-01-21,1932,1923,1936,1916
2016-01-22,1923,1934,1960,1922
2016-01-25,1938,1938,1957,1930
2016-01-26,1941,1945,1947,1931
2016-01-27,1949,1945,1966,1935
2016-01-28,1946,1898,1946,1895
2016-01-29,1895,1909,1919,1890
2016-02-01,1911,1924,1945,1910
2016-02-02,1927,1918,1934,1912
2016-02-03,1919,1923,1935,1911
2016-02-04,1924,1964,1965,1922
2016-02-05,1963,1944,1972,1927
2016-02-15,1946,1956,1971,1932
2016-02-16,1955,1969,1986,1955
2016-02-17,1965,1961,1975,1955
2016-02-18,1964,1975,1978,1957
2016-02-19,1976,1992,1999,1970
2016-02-22,1992,2083,2083,1990
2016-02-23,2080,2058,2100,2047
2016-02-24,2058,2063,2064,2039
2016-02-25,2063,2053,2082,2045
2016-02-26,2060,2059,2069,2029
2016-02-29,2056,2089,2089,2044
2016-03-01,2090,2109,2127,2078
2016-03-02,2114,2110,2123,2087
2016-03-03,2110,2127,2140,2110
2016-03-04,2122,2174,2175,2119
2016-03-07,2172,2256,2256,2172
2016-03-08,2390,2390,2390,2249
2016-03-09,2370,2218,2377,2171
2016-03-10,2268,2252,2268,2231
2016-03-11,2268,2235,2290,2230
2016-03-14,2190,2200,2308,2184
2016-03-15,2195,2160,2218,2145
2016-03-16,2156,2181,2185,2150
2016-03-17,2190,2263,2268,2183
2016-03-18,2263,2322,2343,2263
2016-03-21,2325,2359,2410,2304
2016-03-22,2369,2357,2385,2348
2016-03-23,2355,2401,2428,2340
2016-03-24,2403,2327,2411,2308
2016-03-25,2323,2410,2410,2321
2016-03-28,2412,2346,2440,2342
2016-03-29,2359,2376,2392,2352
2016-03-30,2370,2343,2386,2331
2016-03-31,2348,2389,2389,2338
2016-04-01,2385,2483,2493,2385
2016-04-05,2500,2530,2540,2452
2016-04-06,2530,2505,2558,2496
2016-04-07,2506,2546,2560,2498
2016-04-08,2532,2574,2587,2530
2016-04-11,2581,2681,2714,2580
2016-04-12,2680,2719,2720,2660
2016-04-13,2550,2558,2640,2524
2016-04-14,2558,2508,2567,2491
2016-04-15,2514,2478,2518,2471
2016-04-18,2476,2581,2611,2459
2016-04-19,2601,2699,2699,2585
2016-04-20,2720,2833,2858,2716
2016-04-21,2830,2954,2959,2803
2016-04-22,2940,2817,2941,2796
2016-04-25,2800,2831,2969,2780
2016-04-26,2831,2685,2831,2685
2016-04-27,2700,2632,2709,2594
2016-04-28,2633,2692,2699,2600
2016-04-29,2696,2731,2765,2691
2016-05-03,2714,2574,2731,2572
2016-05-04,2562,2524,2578,2501
2016-05-05,2535,2458,2560,2450
2016-05-06,2455,2493,2496,2412
2016-05-09,2500,2308,2517,2308
2016-05-10,2253,2303,2325,2235
2016-05-11,2310,2304,2337,2267
2016-05-12,2315,2236,2317,2236
2016-05-13,2220,2195,2239,2155
2016-05-16,2199,2245,2280,2171
2016-05-17,2245,2312,2316,2225
2016-05-18,2312,2244,2322,2205
2016-05-19,2242,2231,2262,2209
2016-05-20,2226,2255,2265,2204
2016-05-23,2255,2123,2270,2107
2016-05-24,2123,2153,2167,2100
2016-05-25,2164,2105,2174,2099
